Country, Product ,Units Sold,Revenue per cookie  ,Cost per cookie ,Total Revenue ,Total Cost ,Total Profit ,Date,Month Number,Month Name ,Year,Profit Margin,PPI
Canada, Chocolate Chip ,292,5,2,1460,584,876,2/1/2019,2, February ,2019,60,5
Mexico, Chocolate Chip ,974,5,2,4870,1948,2922,2/1/2019,2, February ,2019,60,5
Canada, Chocolate Chip ,2518,5,2,12590,5036,7554,6/1/2019,6, June ,2019,60,5
Germany, Chocolate Chip ,1006,5,2,5030,2012,3018,6/1/2019,6, June ,2019,60,5
Germany, Chocolate Chip ,367,5,2,1835,734,1101,7/1/2019,7, July ,2019,60,5
Mexico, Chocolate Chip ,883,5,2,4415,1766,2649,8/1/2019,8, August ,2019,60,5
France, Chocolate Chip ,549,5,2,2745,1098,1647,9/1/2018,9, September ,2018,60,5
Mexico, Chocolate Chip ,788,5,2,3940,1576,2364,9/1/2018,9, September ,2018,60,5
Mexico, Chocolate Chip ,2472,5,2,12360,4944,7416,9/1/2019,9, September ,2019,60,5
United States, Chocolate Chip ,1143,5,2,5715,2286,3429,10/1/2019,10, October ,2019,60,5
Canada, Chocolate Chip ,1725,5,2,8625,3450,5175,11/1/2018,11, November ,2018,60,5
United States, Chocolate Chip ,912,5,2,4560,1824,2736,11/1/2018,11, November ,2018,60,5
Canada, Chocolate Chip ,2152,5,2,10760,4304,6456,12/1/2018,12, December ,2018,60,5
Canada, Chocolate Chip ,1817,5,2,9085,3634,5451,12/1/2019,12, December ,2019,60,5
Germany, Chocolate Chip ,1513,5,2,7565,3026,4539,12/1/2019,12, December ,2019,60,5
France, Chocolate Chip ,3945,5,2,19725,7890,11835,1/1/2019,1, January ,2019,60,5
France, Chocolate Chip ,2296,5,2,11480,4592,6888,2/1/2019,2, February ,2019,60,5
France, Chocolate Chip ,1030,5,2,5150,2060,3090,5/1/2019,5, May ,2019,60,5
United States, Chocolate Chip ,1514,5,2,7570,3028,4542,2/1/2019,2, February ,2019,60,5
United States, Chocolate Chip ,4492.5,5,2,22462.5,8985,13477.5,4/1/2019,4, April ,2019,60,5
United States, Chocolate Chip ,727,5,2,3635,1454,2181,6/1/2019,6, June ,2019,60,5
France, Chocolate Chip ,787,5,2,3935,1574,2361,6/1/2019,6, June ,2019,60,5
Mexico, Chocolate Chip ,1823,5,2,9115,3646,5469,7/1/2019,7, July ,2019,60,5
